ID,original name,new name,type
1,IA Firm Name Please print,ia_firm_name,text
2,IA Master Account Number,ia_master_account,text
3,Service Team,service_team,text
4,IA Contact Name if followup is required,ia_contact_name,text
5,IA Telephone Number,ia_phone,text
6,IA Email Address,ia_email,text
7,Is your firm or a principal employee or related person of your firm an owner executor guardian conservator or custodian of this account,firm_is_custodian,checkbox
8,relatives of you or your firm members,firm_holds_other_assets,checkbox
9,Ask your Advisor about digital onboarding for opening new accounts in the future,digital_onboarding_note,text
10,Schwab One,account_type_schwab_one,checkbox
11,Schwab One with Margin not available for Custodial Conservatorship Guardianship or Estate accounts,account_type_margin,checkbox
12,Individual,reg_individual,checkbox
13,Tenants by the Entirety,reg_tenants_entirety,checkbox
14,Conservatorship,reg_conservatorship,checkbox
15,Custodial Section 12 optional Under Laws of State,reg_custodial,checkbox
16,Estate,reg_estate,checkbox
17,Joint Tenants with Rights of Survivorship,reg_joint_rights,checkbox
18,Community Property,reg_community_property,checkbox
19,Guardianship,reg_guardianship,checkbox
20,Tenants in Common,reg_tenants_common,checkbox
21,Community Property with Rights of Survivorship,reg_community_rights,checkbox
22,Age of Termination,custodial_age_termination,text
23,undefined,custodial_state,text
24,undefined_2,estate_type,text
25,Decedents First Name,decedent_first_name,text
26,Decedents Middle Name,decedent_middle_name,text
27,Decedents Last Name,decedent_last_name,text
28,Decedents Social Security Number,decedent_ssn,text
29,Tax ID Number of the Estate,estate_tax_id,text
30,Account Number,account_number,text
31,Name First,primary_first_name,text
32,Middle,primary_middle_name,text
33,Last,primary_last_name,text
34,Suffix,primary_suffix,text
35,Social SecurityTax ID Number,primary_ssn,text
36,Date of Birth mmddyyyy,primary_dob,text
37,Preferred Name or Alias if applicable,primary_preferred_name,text
38,HomeLegal Street Address no PO boxes,primary_street_address,text
39,City,primary_city,text
40,State or Province,primary_state,text
41,Zip or Postal Code,primary_zip,text
42,Country,primary_country,text
43,Mailing Address Include mailing address if different from homelegal address PO boxes may be used,primary_mailing_address,text
44,City_2,primary_mailing_city,text
45,State or Province_2,primary_mailing_state,text
46,Zip or Postal Code_2,primary_mailing_zip,text
47,Country_2,primary_mailing_country,text
48,Telephone Number,primary_phone,text
49,Mobile Number,primary_mobile,text
50,Work Number,primary_work_phone,text
51,Extension,primary_work_ext,text
52,Email Address leave field blank for minors,primary_email,text
53,Mothers Maiden Name,primary_mothers_maiden,text
54,USA,primary_citizen_usa,checkbox
55,Other,primary_citizen_other,checkbox
56,ID Number and Type Please select only one box and provide the relevant information below,primary_citizen_other_country,text
57,USA_2,primary_residence_usa,checkbox
58,Other_2,primary_residence_other,checkbox
59,Country of Legal Residence Select only one,primary_residence_country,text
60,Passport,primary_id_passport,checkbox
61,Drivers License,primary_id_license,checkbox
62,GovtIssued ID,primary_id_govt,checkbox
63,Identification Number,primary_id_number,text
64,Country of Issuance,primary_id_country,text
65,State of Issuance if applicable,primary_id_state,text
66,Issue Date mmddyyyy,primary_id_issue_date,text
67,Expiration Date mmddyyyy,primary_id_exp_date,text
68,Employed,primary_employment_employed,checkbox
69,SelfEmployed,primary_employment_self,checkbox
70,Retired,primary_employment_retired,checkbox
71,Homemaker,primary_employment_homemaker,checkbox
72,Student,primary_employment_student,checkbox
73,Not Employed,primary_employment_unemployed,checkbox
74,Business OwnerSelfEmployed,primary_occupation_owner,checkbox
75,ExecutiveSenior Management,primary_occupation_executive,checkbox
76,Medical Professional,primary_occupation_medical,checkbox
77,Legal Professional,primary_occupation_legal,checkbox
78,Accounting Professional,primary_occupation_accounting,checkbox
79,Consultant,primary_occupation_consultant,checkbox
80,Other specify,primary_occupation_other,checkbox
81,undefined_3,primary_occupation_other_text,text
82,Financial ServicesBanking Professional,primary_occupation_financial,checkbox
83,Information Technology Professional,primary_occupation_it,checkbox
84,Other Professional,primary_occupation_professional,checkbox
85,ClericalAdministrative Services,primary_occupation_clerical,checkbox
86,Foreign Government Employee nonUS,primary_occupation_foreign_govt,checkbox
87,Military,primary_occupation_military,checkbox
88,Educator,primary_occupation_educator,checkbox
89,SalesMarketing,primary_occupation_sales,checkbox
90,US Government Employee federalstatelocal,primary_occupation_us_govt,checkbox
91,TradeService labormanufacturingproduction,primary_occupation_trade,checkbox
92,Employer NameBusiness Name,primary_employer_name,text
93,Business Street Address no PO boxes,primary_employer_address,text
94,City_3,primary_employer_city,text
95,State or Province_3,primary_employer_state,text
96,Zip or Postal Code_3,primary_employer_zip,text
97,Country_3,primary_employer_country,text
98,No_3,primary_finra_no,checkbox
99,Yes If Yes you must attach a letter from your or your immediate family members employer or affiliated brokerdealer approving,primary_finra_yes,checkbox
100,undefined_4,primary_finra_company,text
101,No_4,primary_director_no,checkbox
102,Yes If Yes enter company name,primary_director_yes,checkbox
103,and trading symbol,primary_director_company,text
104,undefined_5,primary_director_symbol,text
105,Name First_2,trust_contact1_first,text
106,Middle_2,trust_contact1_middle,text
107,Last_2,trust_contact1_last,text
108,Suffix_2,trust_contact1_suffix,text
109,Spouse,trust_contact1_rel_spouse,checkbox
110,Partner,trust_contact1_rel_partner,checkbox
111,Child,trust_contact1_rel_child,checkbox
112,Parent,trust_contact1_rel_parent,checkbox
113,Sibling,trust_contact1_rel_sibling,checkbox
114,Friend,trust_contact1_rel_friend,checkbox
115,Other_3,trust_contact1_rel_other,checkbox
116,Mailing Address no PO boxes,trust_contact1_address,text
117,City_4,trust_contact1_city,text
118,State or Province_4,trust_contact1_state,text
119,Zip or Postal Code_4,trust_contact1_zip,text
120,Country_4,trust_contact1_country,text
